Version,Commit Message
1.1.0,"call undouble, line 82"
1.1.0,"(, line 86"
1.1.0,"[, line 87"
1.1.0,"substring, line 87"
1.1.0,"], line 87"
1.1.0,"call R1, line 87"
1.1.0,"delete, line 111"
1.1.0,"call v_ending, line 112"
1.1.0,"(, line 115"
1.1.0,"[, line 116"
1.1.0,"substring, line 116"
1.1.0,"], line 116"
1.1.0,"call R1, line 116"
1.1.0,"(, line 117"
1.1.0,"<-, line 117"
1.1.0,"(, line 118"
1.1.0,"<-, line 118"
1.1.0,"(, line 119"
1.1.0,"<-, line 119"
1.1.0,"(, line 123"
1.1.0,"[, line 124"
1.1.0,"substring, line 124"
1.1.0,"], line 124"
1.1.0,"call R1, line 124"
1.1.0,"(, line 125"
1.1.0,"delete, line 125"
1.1.0,"(, line 126"
1.1.0,"delete, line 126"
1.1.0,"(, line 127"
1.1.0,"<-, line 127"
1.1.0,"(, line 128"
1.1.0,"<-, line 128"
1.1.0,"(, line 132"
1.1.0,"[, line 133"
1.1.0,"substring, line 133"
1.1.0,"], line 133"
1.1.0,"call R1, line 133"
1.1.0,"(, line 134"
1.1.0,"call double, line 134"
1.1.0,"(, line 135"
1.1.0,"call double, line 135"
1.1.0,"delete, line 137"
1.1.0,"call undouble, line 138"
1.1.0,"(, line 141"
1.1.0,"[, line 142"
1.1.0,"substring, line 142"
1.1.0,"], line 142"
1.1.0,"call R1, line 142"
1.1.0,"(, line 143"
1.1.0,"<-, line 143"
1.1.0,"(, line 144"
1.1.0,"<-, line 144"
1.1.0,"(, line 145"
1.1.0,"delete, line 145"
1.1.0,"(, line 146"
1.1.0,"delete, line 146"
1.1.0,"(, line 147"
1.1.0,"delete, line 147"
1.1.0,"(, line 148"
1.1.0,"delete, line 148"
1.1.0,"(, line 149"
1.1.0,"delete, line 149"
1.1.0,"(, line 153"
1.1.0,"[, line 154"
1.1.0,"substring, line 154"
1.1.0,"], line 154"
1.1.0,"call R1, line 154"
1.1.0,"(, line 155"
1.1.0,"delete, line 155"
1.1.0,"(, line 156"
1.1.0,"<-, line 156"
1.1.0,"(, line 157"
1.1.0,"<-, line 157"
1.1.0,"(, line 158"
1.1.0,"delete, line 158"
1.1.0,"(, line 159"
1.1.0,"<-, line 159"
1.1.0,"(, line 160"
1.1.0,"<-, line 160"
1.1.0,"(, line 161"
1.1.0,"delete, line 161"
1.1.0,"(, line 162"
1.1.0,"<-, line 162"
1.1.0,"(, line 163"
1.1.0,"delete, line 163"
1.1.0,"(, line 167"
1.1.0,"[, line 168"
1.1.0,"substring, line 168"
1.1.0,"], line 168"
1.1.0,"call R1, line 168"
1.1.0,"(, line 169"
1.1.0,"delete, line 169"
1.1.0,"(, line 170"
1.1.0,"<-, line 170"
1.1.0,"(, line 171"
1.1.0,"<-, line 171"
1.1.0,"(, line 172"
1.1.0,"delete, line 172"
1.1.0,"(, line 173"
1.1.0,"<-, line 173"
1.1.0,"(, line 174"
1.1.0,"<-, line 174"
1.1.0,"(, line 175"
1.1.0,"delete, line 175"
1.1.0,"(, line 176"
1.1.0,"delete, line 176"
1.1.0,"(, line 177"
1.1.0,"delete, line 177"
1.1.0,"(, line 178"
1.1.0,"<-, line 178"
1.1.0,"(, line 179"
1.1.0,"<-, line 179"
1.1.0,"(, line 180"
1.1.0,"delete, line 180"
1.1.0,"(, line 181"
1.1.0,"delete, line 181"
1.1.0,"(, line 182"
1.1.0,"<-, line 182"
1.1.0,"(, line 183"
1.1.0,"<-, line 183"
1.1.0,"(, line 184"
1.1.0,"delete, line 184"
1.1.0,"(, line 185"
1.1.0,"delete, line 185"
1.1.0,"(, line 186"
1.1.0,"delete, line 186"
1.1.0,"(, line 187"
1.1.0,"<-, line 187"
1.1.0,"(, line 188"
1.1.0,"<-, line 188"
1.1.0,"(, line 192"
1.1.0,"[, line 193"
1.1.0,"substring, line 193"
1.1.0,"], line 193"
1.1.0,"call R1, line 193"
1.1.0,"(, line 194"
1.1.0,"delete, line 194"
1.1.0,"(, line 195"
1.1.0,"<-, line 195"
1.1.0,"(, line 196"
1.1.0,"<-, line 196"
1.1.0,"(, line 197"
1.1.0,"delete, line 197"
1.1.0,"(, line 198"
1.1.0,"delete, line 198"
1.1.0,"(, line 199"
1.1.0,"delete, line 199"
1.1.0,"(, line 200"
1.1.0,"<-, line 200"
1.1.0,"(, line 201"
1.1.0,"<-, line 201"
1.1.0,"(, line 202"
1.1.0,"delete, line 202"
1.1.0,"(, line 203"
1.1.0,"delete, line 203"
1.1.0,"(, line 204"
1.1.0,"delete, line 204"
1.1.0,"(, line 205"
1.1.0,"<-, line 205"
1.1.0,"(, line 206"
1.1.0,"<-, line 206"
1.1.0,"(, line 207"
1.1.0,"delete, line 207"
1.1.0,"(, line 208"
1.1.0,"delete, line 208"
1.1.0,"(, line 209"
1.1.0,"delete, line 209"
1.1.0,"(, line 210"
1.1.0,"delete, line 210"
1.1.0,"(, line 211"
1.1.0,"<-, line 211"
1.1.0,"(, line 212"
1.1.0,"<-, line 212"
1.1.0,"(, line 214"
1.1.0,"delete, line 214"
1.1.0,"(, line 215"
1.1.0,"delete, line 215"
1.1.0,"(, line 216"
1.1.0,"<-, line 216"
1.1.0,"(, line 217"
1.1.0,"<-, line 217"
1.1.0,"(, line 218"
1.1.0,"delete, line 218"
1.1.0,"(, line 219"
1.1.0,"delete, line 219"
1.1.0,"(, line 220"
1.1.0,"delete, line 220"
1.1.0,"(, line 221"
1.1.0,"<-, line 221"
1.1.0,"(, line 222"
1.1.0,"<-, line 222"
1.1.0,"(, line 223"
1.1.0,"delete, line 223"
1.1.0,"(, line 228"
1.1.0,"do, line 229"
1.1.0,"call mark_regions, line 229"
1.1.0,"backwards, line 230"
1.1.0,"(, line 230"
1.1.0,"do, line 231"
1.1.0,"call instrum, line 231"
1.1.0,"do, line 232"
1.1.0,"call case, line 232"
1.1.0,"do, line 233"
1.1.0,"call case_special, line 233"
1.1.0,"do, line 234"
1.1.0,"call case_other, line 234"
1.1.0,"do, line 235"
1.1.0,"call factive, line 235"
1.1.0,"do, line 236"
1.1.0,"call owned, line 236"
1.1.0,"do, line 237"
1.1.0,"call sing_owner, line 237"
1.1.0,"do, line 238"
1.1.0,"call plur_owner, line 238"
1.1.0,"do, line 239"
1.1.0,"call plural, line 239"
1.1.0,- but now we need to go round once more to get
1.1.0,"v->s inspected. This looks messy, but is actually"
1.1.0,the optimal approach.
1.1.0,find_among_b is for backwards processing. Same comments apply
1.1.0,"(, line 31"
1.1.0,"do, line 37"
1.1.0,"(, line 37"
1.1.0,"or, line 39"
1.1.0,"(, line 38"
1.1.0,"or, line 38"
1.1.0,"(, line 38"
1.1.0,"gopast, line 38"
1.1.0,"(, line 38"
1.1.0,"gopast, line 38"
1.1.0,"(, line 40"
1.1.0,"or, line 40"
1.1.0,"(, line 40"
1.1.0,"gopast, line 40"
1.1.0,"(, line 40"
1.1.0,"next, line 40"
1.1.0,"setmark pV, line 41"
1.1.0,"do, line 43"
1.1.0,"(, line 43"
1.1.0,"gopast, line 44"
1.1.0,"gopast, line 44"
1.1.0,"setmark p1, line 44"
1.1.0,"gopast, line 45"
1.1.0,"gopast, line 45"
1.1.0,"setmark p2, line 45"
1.1.0,"repeat, line 49"
1.1.0,"(, line 49"
1.1.0,"[, line 50"
1.1.0,"substring, line 50"
1.1.0,"], line 50"
1.1.0,"(, line 51"
1.1.0,"<-, line 51"
1.1.0,"(, line 52"
1.1.0,"<-, line 52"
1.1.0,"(, line 53"
1.1.0,"<-, line 53"
1.1.0,"(, line 54"
1.1.0,"<-, line 54"
1.1.0,"(, line 55"
1.1.0,"<-, line 55"
1.1.0,"(, line 57"
1.1.0,"next, line 57"
1.1.0,"(, line 67"
1.1.0,"[, line 68"
1.1.0,"substring, line 68"
1.1.0,"], line 68"
1.1.0,"substring, line 72"
1.1.0,"call RV, line 72"
1.1.0,"(, line 73"
1.1.0,"], line 73"
1.1.0,"<-, line 73"
1.1.0,"(, line 74"
1.1.0,"], line 74"
1.1.0,"<-, line 74"
1.1.0,"(, line 75"
1.1.0,"], line 75"
1.1.0,"<-, line 75"
1.1.0,"(, line 76"
1.1.0,"], line 76"
1.1.0,"<-, line 76"
1.1.0,"(, line 77"
1.1.0,"], line 77"
1.1.0,"<-, line 77"
1.1.0,"(, line 81"
1.1.0,"delete, line 81"
1.1.0,"(, line 82"
1.1.0,"literal, line 82"
1.1.0,"delete, line 82"
1.1.0,"(, line 86"
1.1.0,"[, line 87"
1.1.0,"substring, line 87"
1.1.0,"], line 87"
1.1.0,"(, line 98"
1.1.0,"call R2, line 99"
1.1.0,"delete, line 99"
1.1.0,"(, line 104"
1.1.0,"call R2, line 105"
1.1.0,"delete, line 105"
1.1.0,"try, line 106"
1.1.0,"(, line 106"
1.1.0,"[, line 106"
1.1.0,"literal, line 106"
1.1.0,"], line 106"
1.1.0,"call R2, line 106"
1.1.0,"delete, line 106"
1.1.0,"(, line 110"
1.1.0,"call R2, line 111"
1.1.0,"<-, line 111"
1.1.0,"(, line 114"
1.1.0,"call R2, line 115"
1.1.0,"<-, line 115"
1.1.0,"(, line 118"
1.1.0,"call R2, line 119"
1.1.0,"<-, line 119"
1.1.0,"(, line 122"
1.1.0,"call R1, line 123"
1.1.0,"delete, line 123"
1.1.0,"try, line 124"
1.1.0,"(, line 124"
1.1.0,"[, line 125"
1.1.0,"substring, line 125"
1.1.0,"], line 125"
1.1.0,"call R2, line 125"
1.1.0,"delete, line 125"
1.1.0,"(, line 126"
1.1.0,"[, line 126"
1.1.0,"literal, line 126"
1.1.0,"], line 126"
1.1.0,"call R2, line 126"
1.1.0,"delete, line 126"
1.1.0,"(, line 134"
1.1.0,"call R2, line 135"
1.1.0,"delete, line 135"
1.1.0,"try, line 136"
1.1.0,"(, line 136"
1.1.0,"[, line 137"
1.1.0,"substring, line 137"
1.1.0,"], line 137"
1.1.0,"(, line 140"
1.1.0,"call R2, line 140"
1.1.0,"delete, line 140"
1.1.0,"(, line 146"
1.1.0,"call R2, line 147"
1.1.0,"delete, line 147"
1.1.0,"try, line 148"
1.1.0,"(, line 148"
1.1.0,"[, line 149"
1.1.0,"substring, line 149"
1.1.0,"], line 149"
1.1.0,"(, line 152"
1.1.0,"call R2, line 152"
1.1.0,"delete, line 152"
1.1.0,"(, line 158"
1.1.0,"call R2, line 159"
1.1.0,"delete, line 159"
1.1.0,"try, line 160"
1.1.0,"(, line 160"
1.1.0,"[, line 161"
1.1.0,"literal, line 161"
1.1.0,"], line 161"
1.1.0,"call R2, line 161"
1.1.0,"delete, line 161"
1.1.0,"(, line 167"
1.1.0,"setlimit, line 168"
1.1.0,"tomark, line 168"
1.1.0,"(, line 168"
1.1.0,"[, line 168"
1.1.0,"substring, line 168"
1.1.0,"], line 168"
1.1.0,"(, line 171"
1.1.0,"literal, line 171"
1.1.0,"delete, line 171"
1.1.0,"(, line 175"
1.1.0,"setlimit, line 176"
1.1.0,"tomark, line 176"
1.1.0,"(, line 176"
1.1.0,"[, line 176"
1.1.0,"substring, line 176"
1.1.0,"], line 176"
1.1.0,"(, line 179"
1.1.0,"try, line 179"
1.1.0,"(, line 179"
1.1.0,"literal, line 179"
1.1.0,"test, line 179"
1.1.0,"literal, line 179"
1.1.0,"], line 179"
1.1.0,"delete, line 179"
1.1.0,"(, line 200"
1.1.0,"delete, line 200"
1.1.0,"(, line 204"
1.1.0,"[, line 205"
1.1.0,"substring, line 205"
1.1.0,"], line 205"
1.1.0,"(, line 208"
1.1.0,"call RV, line 208"
1.1.0,"delete, line 208"
1.1.0,"(, line 210"
1.1.0,"call RV, line 210"
1.1.0,"delete, line 210"
1.1.0,"try, line 210"
1.1.0,"(, line 210"
1.1.0,"[, line 210"
1.1.0,"literal, line 210"
1.1.0,"], line 210"
1.1.0,"test, line 210"
1.1.0,"literal, line 210"
1.1.0,"call RV, line 210"
1.1.0,"delete, line 210"
1.1.0,"(, line 215"
1.1.0,"do, line 216"
1.1.0,"call mark_regions, line 216"
1.1.0,"backwards, line 217"
1.1.0,"(, line 217"
1.1.0,"do, line 218"
1.1.0,"call attached_pronoun, line 218"
1.1.0,"do, line 219"
1.1.0,"(, line 219"
1.1.0,"or, line 219"
1.1.0,"call standard_suffix, line 219"
1.1.0,"call y_verb_suffix, line 220"
1.1.0,"call verb_suffix, line 221"
1.1.0,"do, line 223"
1.1.0,"call residual_suffix, line 223"
1.1.0,"call postlude, line 225"
1.1.0,"(, line 26"
1.1.0,"test, line 29"
1.1.0,"(, line 29"
1.1.0,"hop, line 29"
1.1.0,"setmark x, line 29"
1.1.0,"goto, line 30"
1.1.0,"gopast, line 30"
1.1.0,"setmark p1, line 30"
1.1.0,"try, line 31"
1.1.0,"(, line 31"
1.1.0,"(, line 36"
1.1.0,"setlimit, line 37"
1.1.0,"tomark, line 37"
1.1.0,"(, line 37"
1.1.0,"[, line 37"
1.1.0,"substring, line 37"
1.1.0,"], line 37"
1.1.0,"(, line 44"
1.1.0,"delete, line 44"
1.1.0,"(, line 46"
1.1.0,"delete, line 46"
1.1.0,"setlimit, line 50"
1.1.0,"tomark, line 50"
1.1.0,"(, line 50"
1.1.0,"and, line 52"
1.1.0,"among, line 51"
1.1.0,"(, line 52"
1.1.0,"[, line 52"
1.1.0,"next, line 52"
1.1.0,"], line 52"
1.1.0,"delete, line 52"
1.1.0,"setlimit, line 55"
1.1.0,"tomark, line 55"
1.1.0,"(, line 55"
1.1.0,"[, line 56"
1.1.0,"substring, line 56"
1.1.0,"], line 56"
1.1.0,"(, line 57"
1.1.0,"delete, line 57"
1.1.0,"(, line 58"
1.1.0,"<-, line 58"
1.1.0,"(, line 59"
1.1.0,"<-, line 59"
1.1.0,"(, line 64"
1.1.0,"do, line 66"
1.1.0,"call mark_regions, line 66"
1.1.0,"backwards, line 67"
1.1.0,"(, line 67"
1.1.0,"do, line 68"
1.1.0,"call main_suffix, line 68"
1.1.0,"do, line 69"
1.1.0,"call consonant_pair, line 69"
1.1.0,"do, line 70"
1.1.0,"call other_suffix, line 70"
1.1.0,"(, line 111"
1.1.0,"test, line 112"
1.1.0,"(, line 113"
1.1.0,"(, line 114"
1.1.0,"goto, line 114"
1.1.0,"(, line 115"
1.1.0,"or, line 116"
1.1.0,"(, line 116"
1.1.0,"literal, line 116"
1.1.0,"goto, line 116"
1.1.0,"(, line 117"
1.1.0,"literal, line 117"
1.1.0,"goto, line 117"
1.1.0,"(, line 118"
1.1.0,"literal, line 118"
1.1.0,"goto, line 118"
1.1.0,"(, line 119"
1.1.0,"literal, line 119"
1.1.0,"goto, line 119"
1.1.0,"(, line 120"
1.1.0,"literal, line 120"
1.1.0,"goto, line 120"
1.1.0,"(, line 121"
1.1.0,"literal, line 121"
1.1.0,"goto, line 121"
1.1.0,"(, line 122"
1.1.0,"literal, line 122"
1.1.0,"goto, line 122"
1.1.0,"(, line 123"
1.1.0,"literal, line 123"
1.1.0,"goto, line 123"
1.1.0,"(, line 132"
1.1.0,"or, line 134"
1.1.0,"(, line 133"
1.1.0,"(, line 133"
1.1.0,"test, line 133"
1.1.0,"literal, line 133"
1.1.0,"next, line 133"
1.1.0,"(, line 133"
1.1.0,"test, line 133"
1.1.0,"(, line 135"
1.1.0,"(, line 135"
1.1.0,"not, line 135"
1.1.0,"(, line 135"
1.1.0,"test, line 135"
1.1.0,"literal, line 135"
1.1.0,"test, line 135"
1.1.0,"(, line 135"
1.1.0,"next, line 135"
1.1.0,"(, line 135"
1.1.0,"test, line 135"
1.1.0,"(, line 143"
1.1.0,"or, line 145"
1.1.0,"(, line 144"
1.1.0,"(, line 144"
1.1.0,"test, line 144"
1.1.0,"literal, line 144"
1.1.0,"next, line 144"
1.1.0,"(, line 144"
1.1.0,"test, line 144"
1.1.0,"(, line 146"
1.1.0,"(, line 146"
1.1.0,"not, line 146"
1.1.0,"(, line 146"
1.1.0,"test, line 146"
1.1.0,"literal, line 146"
1.1.0,"test, line 146"
1.1.0,"(, line 146"
1.1.0,"next, line 146"
1.1.0,"(, line 146"
1.1.0,"test, line 146"
1.1.0,"(, line 153"
1.1.0,"or, line 155"
1.1.0,"(, line 154"
1.1.0,"(, line 154"
1.1.0,"test, line 154"
1.1.0,"literal, line 154"
1.1.0,"next, line 154"
1.1.0,"(, line 154"
1.1.0,"test, line 154"
1.1.0,"(, line 156"
1.1.0,"(, line 156"
1.1.0,"not, line 156"
1.1.0,"(, line 156"
1.1.0,"test, line 156"
1.1.0,"literal, line 156"
1.1.0,"test, line 156"
1.1.0,"(, line 156"
1.1.0,"next, line 156"
1.1.0,"(, line 156"
1.1.0,"test, line 156"
1.1.0,"(, line 159"
1.1.0,"or, line 161"
1.1.0,"(, line 160"
1.1.0,"(, line 160"
1.1.0,"test, line 160"
1.1.0,"next, line 160"
1.1.0,"(, line 160"
1.1.0,"test, line 160"
1.1.0,"(, line 162"
1.1.0,"(, line 162"
1.1.0,"not, line 162"
1.1.0,"(, line 162"
1.1.0,"test, line 162"
1.1.0,"test, line 162"
1.1.0,"(, line 162"
1.1.0,"next, line 162"
1.1.0,"(, line 162"
1.1.0,"test, line 162"
1.1.0,"(, line 166"
1.1.0,"among, line 167"
1.1.0,"(, line 169"
1.1.0,"call mark_suffix_with_optional_U_vowel, line 169"
1.1.0,"(, line 172"
1.1.0,"call check_vowel_harmony, line 173"
1.1.0,"(, line 175"
1.1.0,"call mark_suffix_with_optional_s_consonant, line 175"
1.1.0,"(, line 178"
1.1.0,"among, line 179"
1.1.0,"(, line 182"
1.1.0,"call check_vowel_harmony, line 183"
1.1.0,"(, line 185"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 185"
1.1.0,"(, line 188"
1.1.0,"call check_vowel_harmony, line 189"
1.1.0,"among, line 190"
1.1.0,"(, line 193"
1.1.0,"call check_vowel_harmony, line 194"
1.1.0,"among, line 195"
1.1.0,"(, line 196"
1.1.0,"call mark_suffix_with_optional_n_consonant, line 196"
1.1.0,"(, line 199"
1.1.0,"call check_vowel_harmony, line 200"
1.1.0,"among, line 201"
1.1.0,"(, line 202"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 202"
1.1.0,"(, line 205"
1.1.0,"call check_vowel_harmony, line 206"
1.1.0,"among, line 207"
1.1.0,"(, line 210"
1.1.0,"call check_vowel_harmony, line 211"
1.1.0,"among, line 212"
1.1.0,"(, line 215"
1.1.0,"call check_vowel_harmony, line 216"
1.1.0,"among, line 217"
1.1.0,"(, line 220"
1.1.0,"call check_vowel_harmony, line 221"
1.1.0,"among, line 222"
1.1.0,"(, line 225"
1.1.0,"call check_vowel_harmony, line 226"
1.1.0,"among, line 227"
1.1.0,"(, line 230"
1.1.0,"call check_vowel_harmony, line 231"
1.1.0,"among, line 232"
1.1.0,"(, line 233"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 233"
1.1.0,"(, line 236"
1.1.0,"literal, line 237"
1.1.0,"(, line 240"
1.1.0,"call check_vowel_harmony, line 241"
1.1.0,"among, line 242"
1.1.0,"(, line 243"
1.1.0,"call mark_suffix_with_optional_n_consonant, line 243"
1.1.0,"(, line 246"
1.1.0,"call check_vowel_harmony, line 247"
1.1.0,"among, line 248"
1.1.0,"(, line 249"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 249"
1.1.0,"(, line 252"
1.1.0,"call check_vowel_harmony, line 253"
1.1.0,"among, line 254"
1.1.0,"(, line 257"
1.1.0,"call check_vowel_harmony, line 258"
1.1.0,"among, line 259"
1.1.0,"(, line 260"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 260"
1.1.0,"(, line 263"
1.1.0,"among, line 264"
1.1.0,"(, line 267"
1.1.0,"call check_vowel_harmony, line 268"
1.1.0,"among, line 269"
1.1.0,"(, line 272"
1.1.0,"call check_vowel_harmony, line 273"
1.1.0,"among, line 274"
1.1.0,"(, line 277"
1.1.0,"call check_vowel_harmony, line 278"
1.1.0,"among, line 279"
1.1.0,"(, line 282"
1.1.0,"among, line 283"
1.1.0,"(, line 286"
1.1.0,"call check_vowel_harmony, line 287"
1.1.0,"among, line 288"
1.1.0,"(, line 292"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 292"
1.1.0,"(, line 296"
1.1.0,"among, line 297"
1.1.0,"(, line 298"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 298"
1.1.0,"(, line 301"
1.1.0,"call check_vowel_harmony, line 302"
1.1.0,"among, line 303"
1.1.0,"(, line 304"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 304"
1.1.0,"(, line 307"
1.1.0,"literal, line 308"
1.1.0,"(, line 308"
1.1.0,"call mark_suffix_with_optional_y_consonant, line 308"
1.1.0,"(, line 311"
1.1.0,"[, line 312"
1.1.0,"set continue_stemming_noun_suffixes, line 313"
1.1.0,"or, line 315"
1.1.0,"(, line 314"
1.1.0,"or, line 314"
1.1.0,"call mark_ymUs_, line 314"
1.1.0,"call mark_yDU, line 314"
1.1.0,"call mark_ysA, line 314"
1.1.0,"call mark_yken, line 314"
1.1.0,"(, line 316"
1.1.0,"call mark_cAsInA, line 316"
1.1.0,"(, line 316"
1.1.0,"or, line 316"
1.1.0,"call mark_sUnUz, line 316"
1.1.0,"call mark_lAr, line 316"
1.1.0,"call mark_yUm, line 316"
1.1.0,"call mark_sUn, line 316"
1.1.0,"call mark_yUz, line 316"
1.1.0,"call mark_ymUs_, line 316"
1.1.0,"(, line 318"
1.1.0,"call mark_lAr, line 319"
1.1.0,"], line 319"
1.1.0,"delete, line 319"
1.1.0,"try, line 319"
1.1.0,"(, line 319"
1.1.0,"[, line 319"
1.1.0,"(, line 319"
1.1.0,"or, line 319"
1.1.0,"call mark_DUr, line 319"
1.1.0,"call mark_yDU, line 319"
1.1.0,"call mark_ysA, line 319"
1.1.0,"call mark_ymUs_, line 319"
1.1.0,"unset continue_stemming_noun_suffixes, line 320"
1.1.0,"(, line 323"
1.1.0,"call mark_nUz, line 323"
1.1.0,"(, line 323"
1.1.0,"or, line 323"
1.1.0,"call mark_yDU, line 323"
1.1.0,"call mark_ysA, line 323"
1.1.0,"(, line 325"
1.1.0,"(, line 325"
1.1.0,"or, line 325"
1.1.0,"call mark_sUnUz, line 325"
1.1.0,"call mark_yUz, line 325"
1.1.0,"call mark_sUn, line 325"
1.1.0,"call mark_yUm, line 325"
1.1.0,"], line 325"
1.1.0,"delete, line 325"
1.1.0,"try, line 325"
1.1.0,"(, line 325"
1.1.0,"[, line 325"
1.1.0,"call mark_ymUs_, line 325"
1.1.0,"(, line 327"
1.1.0,"call mark_DUr, line 327"
1.1.0,"], line 327"
1.1.0,"delete, line 327"
1.1.0,"try, line 327"
1.1.0,"(, line 327"
1.1.0,"[, line 327"
1.1.0,"(, line 327"
1.1.0,"or, line 327"
1.1.0,"call mark_sUnUz, line 327"
1.1.0,"call mark_lAr, line 327"
1.1.0,"call mark_yUm, line 327"
1.1.0,"call mark_sUn, line 327"
1.1.0,"call mark_yUz, line 327"
1.1.0,"call mark_ymUs_, line 327"
1.1.0,"], line 328"
1.1.0,"delete, line 328"
1.1.0,"(, line 332"
1.1.0,"[, line 333"
1.1.0,"call mark_ki, line 334"
1.1.0,"(, line 335"
1.1.0,"or, line 342"
1.1.0,"(, line 336"
1.1.0,"call mark_DA, line 336"
1.1.0,"], line 336"
1.1.0,"delete, line 336"
1.1.0,"try, line 336"
1.1.0,"(, line 336"
1.1.0,"[, line 336"
1.1.0,"or, line 338"
1.1.0,"(, line 337"
1.1.0,"call mark_lAr, line 337"
1.1.0,"], line 337"
1.1.0,"delete, line 337"
1.1.0,"try, line 337"
1.1.0,"(, line 337"
1.1.0,"call stem_suffix_chain_before_ki, line 337"
1.1.0,"(, line 339"
1.1.0,"call mark_possessives, line 339"
1.1.0,"], line 339"
1.1.0,"delete, line 339"
1.1.0,"try, line 339"
1.1.0,"(, line 339"
1.1.0,"[, line 339"
1.1.0,"call mark_lAr, line 339"
1.1.0,"], line 339"
1.1.0,"delete, line 339"
1.1.0,"call stem_suffix_chain_before_ki, line 339"
1.1.0,"(, line 343"
1.1.0,"call mark_nUn, line 343"
1.1.0,"], line 343"
1.1.0,"delete, line 343"
1.1.0,"try, line 343"
1.1.0,"(, line 343"
1.1.0,"[, line 343"
1.1.0,"or, line 345"
1.1.0,"(, line 344"
1.1.0,"call mark_lArI, line 344"
1.1.0,"], line 344"
1.1.0,"delete, line 344"
1.1.0,"(, line 346"
1.1.0,"[, line 346"
1.1.0,"or, line 346"
1.1.0,"call mark_possessives, line 346"
1.1.0,"call mark_sU, line 346"
1.1.0,"], line 346"
1.1.0,"delete, line 346"
1.1.0,"try, line 346"
1.1.0,"(, line 346"
1.1.0,"[, line 346"
1.1.0,"call mark_lAr, line 346"
1.1.0,"], line 346"
1.1.0,"delete, line 346"
1.1.0,"call stem_suffix_chain_before_ki, line 346"
1.1.0,"(, line 348"
1.1.0,"call stem_suffix_chain_before_ki, line 348"
1.1.0,"(, line 351"
1.1.0,"call mark_ndA, line 351"
1.1.0,"(, line 351"
1.1.0,"or, line 353"
1.1.0,"(, line 352"
1.1.0,"call mark_lArI, line 352"
1.1.0,"], line 352"
1.1.0,"delete, line 352"
1.1.0,"(, line 354"
1.1.0,"(, line 354"
1.1.0,"call mark_sU, line 354"
1.1.0,"], line 354"
1.1.0,"delete, line 354"
1.1.0,"try, line 354"
1.1.0,"(, line 354"
1.1.0,"[, line 354"
1.1.0,"call mark_lAr, line 354"
1.1.0,"], line 354"
1.1.0,"delete, line 354"
1.1.0,"call stem_suffix_chain_before_ki, line 354"
1.1.0,"(, line 356"
1.1.0,"call stem_suffix_chain_before_ki, line 356"
1.1.0,"(, line 361"
1.1.0,"or, line 363"
1.1.0,"(, line 362"
1.1.0,"[, line 362"
1.1.0,"call mark_lAr, line 362"
1.1.0,"], line 362"
1.1.0,"delete, line 362"
1.1.0,"try, line 362"
1.1.0,"(, line 362"
1.1.0,"call stem_suffix_chain_before_ki, line 362"
1.1.0,"(, line 364"
1.1.0,"[, line 364"
1.1.0,"call mark_ncA, line 364"
1.1.0,"], line 364"
1.1.0,"delete, line 364"
1.1.0,"try, line 365"
1.1.0,"(, line 365"
1.1.0,"or, line 367"
1.1.0,"(, line 366"
1.1.0,"[, line 366"
1.1.0,"call mark_lArI, line 366"
1.1.0,"], line 366"
1.1.0,"delete, line 366"
1.1.0,"(, line 368"
1.1.0,"[, line 368"
1.1.0,"or, line 368"
1.1.0,"call mark_possessives, line 368"
1.1.0,"call mark_sU, line 368"
1.1.0,"], line 368"
1.1.0,"delete, line 368"
1.1.0,"try, line 368"
1.1.0,"(, line 368"
1.1.0,"[, line 368"
1.1.0,"call mark_lAr, line 368"
1.1.0,"], line 368"
1.1.0,"delete, line 368"
1.1.0,"call stem_suffix_chain_before_ki, line 368"
1.1.0,"(, line 370"
1.1.0,"[, line 370"
1.1.0,"call mark_lAr, line 370"
1.1.0,"], line 370"
1.1.0,"delete, line 370"
1.1.0,"call stem_suffix_chain_before_ki, line 370"
1.1.0,"(, line 374"
1.1.0,"[, line 374"
1.1.0,"(, line 374"
1.1.0,"or, line 374"
1.1.0,"call mark_ndA, line 374"
1.1.0,"call mark_nA, line 374"
1.1.0,"(, line 375"
1.1.0,"or, line 377"
1.1.0,"(, line 376"
1.1.0,"call mark_lArI, line 376"
1.1.0,"], line 376"
1.1.0,"delete, line 376"
1.1.0,"(, line 378"
1.1.0,"call mark_sU, line 378"
1.1.0,"], line 378"
